CPA algorithm statistics
------------------------
Number of iterations:            80
Max size of waitlist:            5
Average size of waitlist:        2
Number of computed successors:   93
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         6
Number of times breaked:         2

Total time for CPA algorithm:         0.062s (Max:     0.047s)
  Time for choose from waitlist:      0.000s
  Time for precision adjustment:      0.010s
  Time for transfer relation:         0.039s
  Time for stop operator:             0.002s
  Time for adding to reached set:     0.004s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:              2
Total number of targets found:            2
Time for completing refinement:           0.046s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                2
Number of successful refinements:     1
Number of failed refinements:         0
Max. size of reached set before ref.: 51
Max. size of reached set after ref.:  11
Avg. size of reached set before ref.: 49.50
Avg. size of reached set after ref.:  11.00

Total time for CEGAR algorithm:       0.133s
Time for refinements:                 0.071s
Average time for refinement:          0.035s
Max time for refinement:              0.037s

Counterexample-Check Algorithm statistics
-----------------------------------------
Number of counterexample checks:    1
Number of infeasible paths:         0 (0%)
Time for counterexample checks:         0.150s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          113
  Total lines:            116
  Line coverage:          0.974
  Visited conditions:     18
  Total conditions:       18
  Condition coverage:     1.000

CPAchecker general statistics
-----------------------------
Number of program locations:     65
Number of CFA edges:             85
Number of relevant variables:    14
Number of functions:             8
Number of loops:                 0
Size of reached set:             51
  Number of reached locations:   48 (74%)
    Avg states per location:     1
    Max states per location:     2 (at node N6)
  Number of reached functions:   8 (100%)
  Number of partitions:          50
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N87 (before line 150), Function main called from node N78, stack depth 1 [482b6ff2], stack [main], Init])
  Number of target states:       1
  Size of final wait list        5

Time for analysis setup:          1.700s
  Time for loading CPAs:          0.408s
  Time for loading parser:        0.623s
  Time for CFA construction:      0.600s
    Time for parsing file(s):     0.303s
    Time for AST to CFA:          0.173s
    Time for CFA sanity check:    0.008s
    Time for post-processing:     0.076s
      Time for var class.:        0.000s
Time for Analysis:                0.284s
CPU time for analysis:            0.430s
Total time for CPAchecker:        1.990s
Total CPU time for CPAchecker:    3.240s

Time for Garbage Collector:       0.000s (in 0 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:                159MB (   151 MiB) max;     95MB (    91 MiB) avg;    169MB (   161 MiB) peak
Used non-heap memory:             20MB (    19 MiB) max;     13MB (    12 MiB) avg;     21MB (    20 MiB) peak
Used in PS Old Gen pool:           0MB (     0 MiB) max;      0MB (     0 MiB) avg;      0MB (     0 MiB) peak
Allocated heap memory:          2024MB (  1930 MiB) max;   2024MB (  1930 MiB) avg
Allocated non-heap memory:        24MB (    23 MiB) max;     24MB (    23 MiB) avg
Total process virtual memory:  13665MB ( 13032 MiB) max;  13584MB ( 12954 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
