Automaton transfer successors:                          440 (count: 440, min: 1, max: 1, avg: 1.00) [1 x 440]

CPA algorithm statistics
------------------------
Number of iterations:            228
Max size of waitlist:            4
Average size of waitlist:        2
Number of computed successors:   249
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         20
Number of times breaked:         2

Total time for CPA algorithm:         0.133s (Max:     0.089s)
  Time for choose from waitlist:      0.004s
  Time for precision adjustment:      0.033s
  Time for transfer relation:         0.071s
  Time for stop operator:             0.000s
  Time for adding to reached set:     0.011s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:              2
Total number of targets found:            2
Time for completing refinement:           0.058s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                2
Number of successful refinements:     1
Number of failed refinements:         0
Max. size of reached set before ref.: 122
Max. size of reached set after ref.:  11
Avg. size of reached set before ref.: 120.50
Avg. size of reached set after ref.:  11.00

Total time for CEGAR algorithm:       0.208s
Time for refinements:                 0.075s
Average time for refinement:          0.037s
Max time for refinement:              0.045s

Counterexample-Check Algorithm statistics
-----------------------------------------
Number of counterexample checks:    1
Number of infeasible paths:         0 (0%)
Time for counterexample checks:         0.155s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          116
  Total lines:            116
  Line coverage:          1.000
  Visited conditions:     18
  Total conditions:       18
  Condition coverage:     1.000

CPAchecker general statistics
-----------------------------
Number of program locations:     65
Number of CFA edges:             85
Number of relevant variables:    28
Number of functions:             8
Number of loops:                 0
Size of reached set:             122
  Number of reached locations:   62 (95%)
    Avg states per location:     1
    Max states per location:     8 (at node N21)
  Number of reached functions:   8 (100%)
  Number of partitions:          121
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N81 (before line 146), Function main called from node N72, stack depth 1 [4ff0ed17], stack [main], Init])
  Number of target states:       1
  Size of final wait list        2

Time for analysis setup:          1.932s
  Time for loading CPAs:          0.462s
  Time for loading parser:        0.812s
  Time for CFA construction:      0.560s
    Time for parsing file(s):     0.221s
    Time for AST to CFA:          0.191s
    Time for CFA sanity check:    0.009s
    Time for post-processing:     0.088s
      Time for var class.:        0.000s
Time for Analysis:                0.364s
CPU time for analysis:            0.530s
Total time for CPAchecker:        2.303s
Total CPU time for CPAchecker:    3.670s

Time for Garbage Collector:       0.000s (in 0 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:                159MB (   151 MiB) max;     95MB (    91 MiB) avg;    159MB (   151 MiB) peak
Used non-heap memory:             20MB (    19 MiB) max;     13MB (    12 MiB) avg;     21MB (    20 MiB) peak
Used in PS Old Gen pool:           0MB (     0 MiB) max;      0MB (     0 MiB) avg;      0MB (     0 MiB) peak
Allocated heap memory:          2024MB (  1930 MiB) max;   2024MB (  1930 MiB) avg
Allocated non-heap memory:        24MB (    23 MiB) max;     24MB (    23 MiB) avg
Total process virtual memory:  13665MB ( 13032 MiB) max;  13583MB ( 12954 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
